AB,ACBX,ACD,ACTO,CA,COR_CBCF,COR_CE,COR_CMCS,F_AGA_CEMS,F_EUPH_PLU,F_FUN_CECF,F_FUN_CMR,F_MER_CEMS,F_MER_PLE_PLOC,F_SC_ALC,F_SC_NEP,F_SC_XEN,F_SID_COS_PSA,G_ACA_MIC_HOM,G_AST,G_DIP,G_ECH_CB,G_ECH_OTH,G_GAL,G_GON_ALV_BER,G_HEL,G_HYD_CB,G_HYD_OTH,G_ISO_CSE,G_LEP,G_LOB_AUST,G_MER,G_MIL,G_MON,G_MYC,G_OXY_ECL_ECY,G_PAC,G_PEC,G_POC,G_POR_B,G_POR_CECS,G_POR_M,G_SER,G_STY,G_TUB_HET,G_TUR_DUN,IN,MA_BROWN,MA_GREEN,MA_OTH,MA_RED,OT,S_POR_RUS,SC_GORG_LIKE,SC_OTH,SC_OTH_E,SP,TA,ZOA
8.0,0.8,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,8.0,0.0,3.2,71.2,1.6
4.666666667,0.0,0.0,0.0,0.666666667,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,22.66666667,0.0,0.0,55.33333333,0.0
0.64516129,0.64516129,0.0,0.64516129,0.0,0.0,0.64516129,0.0,0.0,0.0,0.0,0.0,0.0,0.64516129,6.451612903,0.0,0.0,0.0,0.0,0.0,0.64516129,0.0,0.0,0.0,1.935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64516129,0.0,0.0,0.64516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.580645161,0.0,0.64516129,21.93548387,0.0,1.290322581,60.0,0.0
5.333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,1.333333333,2.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.666666667,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,2.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.333333333,0.0,0.0,71.33333333,0.0
1.333333333,0.0,0.0,0.0,0.666666667,0.0,2.0,3.333333333,0.0,0.0,0.0,0.0,2.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,1.333333333,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,13.33333333,0.0,2.0,69.33333333,0.0
7.857142857,0.0,0.0,0.0,0.714285714,0.0,0.714285714,0.714285714,0.0,0.0,0.0,0.0,0.0,0.0,6.428571429,0.0,0.0,0.714285714,0.0,0.0,2.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.428571429,0.0,1.428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.714285714,0.0,0.0,14.28571429,0.0,0.0,57.14285714,0.0
0.714285714,0.714285714,0.0,2.857142857,0.0,0.0,1.428571429,0.714285714,0.0,0.0,0.0,1.428571429,2.857142857,0.714285714,2.857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714285714,0.0,0.0,3.571428571,0.714285714,0.714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714285714,0.0,2.857142857,11.42857143,0.0,0.714285714,62.85714286,0.0
2.962962963,0.0,0.740740741,0.0,0.740740741,0.0,0.740740741,0.740740741,0.0,0.0,0.0,1.481481481,0.740740741,0.0,5.185185185,0.0,0.0,0.0,0.0,0.0,2.962962963,0.0,2.222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.222222222,0.740740741,0.0,5.185185185,0.0,1.481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.703703704,0.0,2.962962963,14.81481481,0.0,0.0,50.37037037,0.0
2.0,0.0,0.0,1.333333333,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,1.333333333,2.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,3.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,14.0,0.0,0.666666667,66.66666667,0.0
22.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.666666667,1.333333333,0.0,0.0,0.0,0.0,0.0,1.333333333,0.0,0.0,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.666666667,0.0,2.0,12.0,0.0,1.333333333,50.66666667,0.0
0.588235294,0.0,0.0,0.0,0.588235294,1.176470588,1.764705882,0.588235294,0.0,0.0,0.0,0.588235294,1.764705882,0.0,1.176470588,0.0,0.0,0.0,0.0,0.0,0.588235294,0.0,0.0,0.588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.117647059,5.294117647,0.0,2.941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588235294,0.0,0.0,16.47058824,0.0,1.176470588,60.0,0.0
0.625,0.0,1.25,0.0,0.0,0.0,2.5,0.0,0.625,0.0,0.0,0.0,1.875,0.625,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,1.875,6.25,0.625,0.0,67.5,0.0
0.0,1.142857143,0.0,0.0,0.571428571,0.0,1.142857143,0.0,0.0,0.0,0.0,0.0,2.285714286,0.0,1.142857143,0.0,0.0,0.0,0.0,0.0,1.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571,0.0,2.285714286,0.0,0.0,0.0,0.0,0.0,1.142857143,0.0,0.0,2.285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571,0.0,0.571428571,16.57142857,0.0,1.714285714,66.85714286,0.0
1.111111111,0.0,0.0,1.111111111,0.555555556,0.0,2.222222222,0.555555556,3.333333333,0.0,0.0,0.0,1.666666667,1.666666667,0.555555556,0.0,0.0,0.0,0.0,0.0,2.777777778,0.0,3.333333333,0.555555556,0.0,0.0,2.222222222,0.0,0.0,0.0,0.0,0.0,1.666666667,0.0,0.0,0.0,0.0,0.0,2.222222222,0.0,1.666666667,6.111111111,0.0,2.222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.666666667,0.0,0.0,10.0,0.555555556,0.0,52.22222222,0.0
3.428571429,1.142857143,0.0,0.0,2.285714286,0.0,2.857142857,0.0,0.0,0.0,0.0,1.142857143,1.714285714,0.571428571,0.571428571,0.0,0.0,1.142857143,0.0,0.0,10.85714286,0.0,0.571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571,0.0,0.0,4.571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571,0.571428571,0.0,0.0,16.0,0.0,1.142857143,49.71428571,0.0
6.451612903,0.0,0.0,0.0,3.225806452,0.0,0.0,0.64516129,0.0,0.0,0.0,0.64516129,0.64516129,1.290322581,0.64516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.290322581,3.870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.870967742,0.0,4.516129032,0.0,2.580645161,11.61290323,0.0,3.225806452,54.83870968,0.64516129
17.32673267,0.0,0.0,0.0,0.0,0.0,0.0,0.495049505,0.0,0.0,0.0,0.0,0.0,0.0,5.445544554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99009901,0.0,0.0,0.495049505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.485148515,0.0,3.465346535,0.0,0.99009901,18.31683168,0.0,0.99009901,50.0,0.0
0.571428571,0.0,0.0,0.0,6.857142857,0.571428571,0.571428571,0.0,0.0,0.0,0.0,0.0,1.142857143,0.0,17.71428571,0.0,0.0,0.0,0.0,0.571428571,1.142857143,0.0,0.0,0.0,3.428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.571428571,0.0,0.0,0.571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.571428571,0.571428571,5.142857143,0.0,0.0,1.714285714,0.0,1.142857143,52.57142857,0.571428571
11.2195122,0.0,0.0,0.0,2.43902439,0.0,0.487804878,0.0,0.0,0.0,0.0,0.0,0.975609756,0.0,8.780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.487804878,0.0,0.0,0.0,0.487804878,0.0,0.0,0.0,0.0,2.43902439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.487804878,0.0,4.390243902,0.0,1.951219512,9.756097561,0.0,1.463414634,53.65853659,0.975609756
6.0,0.0,0.666666667,0.0,4.0,1.333333333,1.333333333,2.0,0.0,0.0,0.0,2.666666667,1.333333333,0.0,8.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.666666667,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,2.666666667,0.666666667,6.0,0.0,0.0,0.666666667,0.0,1.333333333,58.0,0.0
4.528301887,0.0,0.377358491,0.377358491,1.509433962,0.0,1.509433962,0.377358491,0.0,0.0,0.0,0.0,1.132075472,0.0,2.264150943,0.0,0.0,0.0,0.0,0.0,4.528301887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.377358491,0.0,0.0,0.0,0.0,0.0,2.264150943,0.0,0.377358491,1.509433962,0.377358491,0.0,0.0,0.0,0.0,0.0,0.377358491,1.509433962,0.0,8.301886792,0.0,0.377358491,10.94339623,0.0,1.886792453,55.09433962,0.0
0.666666667,0.0,0.0,0.666666667,5.333333333,0.0,2.666666667,0.666666667,0.0,0.0,0.0,0.666666667,2.0,0.666666667,14.66666667,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.333333333,0.0,0.0,6.666666667,0.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,3.333333333,0.0,1.333333333,0.666666667,0.0,1.333333333,53.33333333,0.0
9.756097561,0.487804878,0.0,0.487804878,0.975609756,0.487804878,0.975609756,0.0,0.0,0.0,0.0,0.0,0.975609756,0.0,2.43902439,0.0,0.0,0.0,0.0,0.0,0.487804878,0.0,0.0,0.0,0.487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.487804878,0.0,0.0,0.0,0.0,3.414634146,0.975609756,0.0,3.902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.463414634,0.0,5.365853659,0.0,2.926829268,10.73170732,0.0,1.951219512,51.2195122,0.0
2.013422819,0.0,0.0,0.0,5.369127517,2.013422819,1.342281879,0.67114094,0.0,0.0,0.0,0.0,0.0,0.0,19.46308725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.342281879,0.0,0.0,0.67114094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.013422819,1.342281879,5.369127517,0.0,2.013422819,1.342281879,0.0,1.342281879,53.69127517,0.0
25.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.5,0.0,0.0,14.5,0.0,1.0,41.5,0.0
0.0,0.0,0.0,1.948051948,1.948051948,0.0,0.0,1.948051948,0.0,0.0,0.0,0.0,1.298701299,0.0,22.72727273,0.0,0.0,0.0,0.0,0.0,2.597402597,0.0,0.0,0.0,0.0,0.0,1.948051948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.844155844,3.896103896,0.0,4.545454545,0.0,0.649350649,0.0,0.0,0.0,0.0,0.0,1.298701299,0.649350649,5.194805195,0.0,1.948051948,0.649350649,0.0,1.948051948,38.96103896,0.0
6.091370558,0.0,0.0,0.0,0.507614213,0.0,0.507614213,0.0,2.030456853,0.0,0.0,0.0,2.030456853,0.507614213,2.538071066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.015228426,0.0,0.0,0.0,0.0,1.52284264,0.0,0.0,4.060913706,0.507614213,0.507614213,0.0,0.0,0.0,0.0,0.0,1.52284264,0.507614213,6.091370558,0.0,1.52284264,12.69035533,0.0,1.015228426,54.31472081,0.507614213
0.0,0.0,0.0,0.0,2.649006623,0.0,0.662251656,0.0,0.0,0.0,0.0,0.0,0.662251656,0.0,26.49006623,0.0,0.0,0.0,0.0,0.0,2.649006623,0.0,0.0,0.662251656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.662251656,0.662251656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.311258278,0.0,0.0,0.0,0.0,0.0,0.0,0.662251656,10.59602649,0.0,6.622516556,0.0,0.0,0.662251656,0.0,1.986754967,41.05960265,0.0
0.505050505,0.0,0.0,1.515151515,0.505050505,0.0,0.505050505,0.505050505,0.0,0.0,0.0,0.505050505,3.03030303,2.525252525,3.535353535,0.0,0.0,0.0,0.0,0.0,4.545454545,0.0,3.03030303,0.0,0.0,0.0,0.505050505,0.0,0.0,0.0,2.02020202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01010101,0.0,0.0,1.01010101,0.0,1.01010101,0.0,0.0,0.0,0.0,0.0,0.505050505,0.0,5.050505051,0.0,0.0,13.63636364,0.0,0.505050505,54.04040404,0.0
4.458598726,0.0,0.0,0.636942675,9.554140127,0.0,1.910828025,0.636942675,0.0,0.0,0.0,0.0,1.27388535,0.636942675,20.38216561,0.0,0.0,0.0,0.0,0.0,4.458598726,0.0,1.910828025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.910828025,0.636942675,0.0,0.0,0.0,0.0,0.0,0.0,2.547770701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.636942675,4.458598726,0.0,6.369426752,0.0,0.636942675,0.0,0.0,0.0,36.94267516,0.0
8.0,0.0,0.0,0.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,3.5,0.5,0.0,0.0,72.5,0.0
4.784688995,0.0,0.0,0.0,2.392344498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4784689,0.4784689,25.35885167,0.0,0.0,0.0,0.0,0.0,5.263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.870813397,0.0,0.0,1.913875598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956937799,0.0,2.392344498,0.0,0.0,0.0,0.0,3.349282297,49.76076555,0.0
0.5,0.0,0.0,0.0,4.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,24.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.5,0.0,2.0,0.0,0.0,0.5,54.5,0.0
16.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,55.5,0.0
3.0,0.0,0.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.5,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,1.5,0.0,2.0,65.0,0.0
7.179487179,0.0,0.0,0.0,5.641025641,0.0,0.512820513,0.512820513,0.0,0.0,0.0,1.025641026,1.025641026,1.538461538,13.33333333,2.051282051,0.0,0.512820513,0.0,0.0,2.051282051,0.0,0.512820513,0.0,0.0,0.0,0.0,0.512820513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.051282051,0.0,5.641025641,0.0,0.0,1.025641026,0.0,4.615384615,50.25641026,0.0
2.5,0.0,0.0,0.0,3.0,0.0,1.5,0.5,0.0,0.0,0.0,1.5,2.5,0.0,9.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,1.0,0.0,1.5,66.5,0.5
5.0,0.0,0.0,0.0,2.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,2.5,1.0,13.5,0.0,0.0,0.0,0.0,0.0,2.5,1.5,0.0,0.0,1.5,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,5.0,46.0,0.0
2.5,0.0,0.5,0.0,2.0,0.0,3.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,12.5,2.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,3.0,3.0,0.0,0.0,0.5,0.0,1.0,60.0,0.0
22.0,0.0,0.0,2.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,14.5,2.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,1.0,0.0,0.0,1.5,44.0,0.0
6.0,0.0,0.0,0.0,4.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,2.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,2.0,2.0,0.0,0.0,0.5,0.0,0.5,53.0,0.0
5.5,0.0,0.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,12.0,1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.5,0.0,1.5,0.0,0.0,2.5,56.5,0.0
0.5,0.0,0.0,0.0,7.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,23.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,2.5,57.5,0.0
2.512562814,0.0,0.502512563,1.005025126,1.005025126,0.0,1.507537688,0.0,0.0,0.0,0.0,0.0,1.005025126,2.010050251,14.57286432,0.0,0.0,3.51758794,0.0,0.0,0.502512563,0.0,0.0,1.507537688,0.0,0.0,0.0,0.0,0.0,0.0,0.502512563,0.0,0.502512563,1.005025126,0.0,0.0,0.0,0.0,2.512562814,0.0,0.0,3.51758794,0.0,0.0,0.0,0.502512563,0.0,0.0,0.0,2.512562814,0.0,5.527638191,0.0,0.502512563,0.0,0.0,2.010050251,51.25628141,0.0
0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,1.5,1.5,12.0,1.0,0.0,0.5,0.0,0.0,9.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,7.5,0.0,0.0,0.0,0.0,2.0,54.5,0.5
