AB,ACBX,ACD,ACTO,CA,COR_CBCF,COR_CE,COR_CMCS,F_AGA_CEMS,F_EUPH_PLU,F_FUN_CECF,F_FUN_CMR,F_MER_CEMS,F_MER_PLE_PLOC,F_SC_ALC,F_SC_NEP,F_SC_XEN,F_SID_COS_PSA,G_ACA_MIC_HOM,G_AST,G_DIP,G_ECH_CB,G_ECH_OTH,G_GAL,G_GON_ALV_BER,G_HEL,G_HYD_CB,G_HYD_OTH,G_ISO_CSE,G_LEP,G_LOB_AUST,G_MER,G_MIL,G_MON,G_MYC,G_OXY_ECL_ECY,G_PAC,G_PEC,G_POC,G_POR_B,G_POR_CECS,G_POR_M,G_SER,G_STY,G_TUB_HET,G_TUR_DUN,IN,MA_BROWN,MA_GREEN,MA_OTH,MA_RED,OT,S_POR_RUS,SC_GORG_LIKE,SC_OTH,SC_OTH_E,SP,TA,ZOA
2.0,0.0,0.0,3.0,3.5,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,22.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,9.0,0.5,0.5,3.0,0.5,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.5,42.0,0.0
0.5,0.5,0.0,0.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,10.5,1.5,0.0,1.5,0.0,0.5,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3.5,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,8.0,0.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,1.5,46.0,0.0
0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.5,1.0,10.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,2.0,2.5,0.0,0.0,2.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,58.0,0.0
2.0,0.5,0.0,4.5,1.5,0.0,0.0,0.0,0.5,0.0,0.0,3.0,3.0,5.0,15.0,0.5,0.0,0.0,0.0,0.0,1.5,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,4.5,0.0,0.5,5.0,2.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,39.5,0.0
2.0,1.0,0.0,0.0,4.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,3.0,0.5,15.0,2.0,0.0,1.5,0.0,0.0,8.5,0.0,2.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2.0,0.0,0.5,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,3.0,0.0,0.5,0.0,0.0,2.0,40.0,0.0
4.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,11.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.0,2.0,67.0,0.0
3.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,22.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,3.5,1.5,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,53.5,0.5
1.5,1.0,0.0,0.5,6.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,25.0,0.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.0,38.0,0.5
0.0,0.5,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,4.0,1.5,17.0,2.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,2.5,0.0,0.5,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,1.5,52.0,0.5
2.0,0.0,0.5,2.5,1.5,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,10.0,1.5,0.0,1.0,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.5,0.0,0.5,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,1.5,1.0,1.0,0.0,0.5,0.0,0.5,3.0,54.5,0.0
3.5,0.0,1.5,1.0,3.5,0.5,1.0,0.0,0.0,0.0,0.0,1.5,1.5,1.5,13.5,0.5,0.0,1.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.5,0.5,0.5,2.5,0.0,0.0,2.0,0.0,3.0,0.0,0.5,3.5,0.5,0.5,0.0,1.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,2.5,45.0,0.0
6.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,0.0,12.0,3.0,0.0,0.5,0.0,0.0,1.0,2.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.5,0.0,0.0,1.5,43.0,0.5
3.5,0.5,0.5,1.5,2.5,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.5,3.0,6.5,4.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,1.0,0.0,0.0,2.5,51.0,0.0
0.0,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,16.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,8.5,0.0,0.5,5.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,2.0,0.0,1.5,0.0,0.0,0.0,53.0,0.0
9.5,0.0,0.5,1.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.5,1.0,9.5,1.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,3.5,0.0,1.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,2.0,48.5,0.5
2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,2.0,1.5,12.0,2.0,0.0,0.5,0.0,0.0,3.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.5,3.0,0.0,4.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,2.0,0.0,0.0,0.0,41.5,0.0
0.5,1.0,0.5,4.5,3.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,6.0,0.0,17.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.5,0.0,0.0,0.0,0.0,4.5,1.0,1.0,3.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,1.0,0.0,0.0,4.0,37.0,0.0
0.5,0.0,0.0,1.0,1.5,0.0,1.0,0.0,0.5,0.0,0.0,0.0,2.5,0.5,20.5,0.5,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,6.5,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,52.0,0.5
0.0,0.502512563,0.0,4.522613065,5.527638191,0.0,0.0,0.0,1.005025126,0.0,0.0,0.502512563,2.512562814,1.005025126,17.5879397,2.010050251,0.0,0.0,0.0,0.0,2.512562814,0.0,1.507537688,1.005025126,0.502512563,0.0,1.005025126,0.0,0.0,0.0,2.010050251,0.0,0.0,1.507537688,0.502512563,0.0,0.0,0.502512563,6.532663317,0.0,0.502512563,10.05025126,0.502512563,1.005025126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005025126,0.0,0.0,0.0,0.0,2.010050251,32.16080402,0.0
1.0,0.5,0.0,2.0,8.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,2.0,3.0,21.0,6.5,0.0,1.5,0.0,0.0,6.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,27.5,1.0
6.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.5,2.5,0.5,0.0,1.0,0.0,0.0,2.0,56.5,0.0
1.5,0.0,0.0,0.5,4.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,26.5,2.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,2.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.5,0.5,40.0,0.0
2.5,0.0,0.5,0.5,3.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.5,28.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.5,4.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.0,2.0,0.0,1.5,2.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.5,0.0,2.5,40.0,0.5
0.5,0.0,0.5,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.5,0.0,0.0,0.0,0.0,8.5,0.0,0.5,5.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,53.0,1.0
0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,3.0,1.0,16.5,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.5,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,5.0,0.5,0.0,0.0,0.5,0.5,2.5,53.0,0.5
7.5,1.5,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5,2.0,13.5,0.5,0.0,0.0,0.0,0.5,7.0,1.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.5,0.5,0.0,2.5,0.0,0.5,2.0,0.0,0.5,0.0,1.0,2.5,0.5,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,29.0,0.0
0.5,0.5,0.0,1.0,3.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,6.0,1.0,10.5,3.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,5.5,0.0,0.5,4.5,0.0,2.5,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,4.5,1.0,0.0,1.5,42.0,0.0
9.0,0.0,0.0,2.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,3.0,11.5,5.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,4.5,1.5,0.0,9.0,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,0.0,0.5,0.5,34.0,0.0
0.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,1.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.5,0.0,0.0,0.0,0.0,9.5,0.0,1.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.0,0.0,0.5,2.0,43.5,0.0
19.09547739,0.0,0.0,1.507537688,0.502512563,0.0,0.0,0.0,0.502512563,0.0,0.0,0.0,1.005025126,0.502512563,14.57286432,3.51758794,0.0,0.0,0.0,0.0,2.512562814,0.0,0.0,0.0,0.502512563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005025126,0.0,0.0,0.0,0.0,4.522613065,0.0,0.0,7.537688442,0.0,0.502512563,0.0,0.0,0.0,1.005025126,0.0,0.0,2.010050251,2.512562814,0.0,2.512562814,0.0,0.0,0.502512563,33.66834171,0.0
